timestamp|contextSwitches|majorFaults|bitness|commandLine|currentWorkingDirectory|name|openFiles|parentProcessID|path|residentSetSize|state|threadCount|upTime|user|processCountDifference|cpuUsage
1690988614686|0|0|32|"C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ADS\Adobe Desktop Service.exe" --onOSstartup=true --showwindow=false --waitForRegistration=true||Adobe Desktop Service|1003|0|C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ADS\Adobe Desktop Service.exe|13361152|RUNNING|48|31037669|sarah.ettlinger|0|5.2126308881068043E-5
1690988614686|0|0|32|"C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\IPCBox\AdobeIPCBroker.exe" "-launchedbyvulcan-5712 C:\Program Files\Adobe\Adobe Creative Cloud\ACC\Creative Cloud.exe"||AdobeIPCBroker|235|0|C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\IPCBox\AdobeIPCBroker.exe|2162688|RUNNING|26|31038486|sarah.ettlinger|0|1.4879768937691804E-5
1690988614686|0|0|32|"C:\Program Files\WindowsApps\AdobeNotificationClient_3.0.1.1_x86__enpm4xejd91yc\AdobeNotificationClient.exe" -ServerName:CreativeCloud.AppXkc26ec7ewq1x9dww5fbpte7xrjdypftp.mca||AdobeNotificationClient|416|0|C:\Program Files\WindowsApps\AdobeNotificationClient_3.0.1.1_x86__enpm4xejd91yc\AdobeNotificationClient.exe|90112|RUNNING|12|31031663|sarah.ettlinger|0|0.0
1690988614686|0|0|64|C:\Windows\system32\ApplicationFrameHost.exe -Embedding|C:\Windows\system32\|ApplicationFrameHost|376|0|C:\Windows\System32\ApplicationFrameHost.exe|996693|RUNNING|2|30971147|sarah.ettlinger|0|4.1527624628931796E-7
1690988614686|0|0|64|"C:\Program Files\Common Files\Adobe\Creative Cloud Libraries\CCLibrary.exe"|C:\Program Files\Common Files\Adobe\Creative Cloud Libraries\|CCLibrary|46|0|C:\Program Files\Common Files\Adobe\Creative Cloud Libraries\CCLibrary.exe|24576|RUNNING|1|31014581|sarah.ettlinger|0|0.0
1690988614686|0|0|64|"C:\Program Files\Adobe\Adobe Creative Cloud Experience\CCXProcess.exe"|C:\Program Files\Adobe\Adobe Creative Cloud Experience\|CCXProcess|46|0|C:\Program Files\Adobe\Adobe Creative Cloud Experience\CCXProcess.exe|24576|RUNNING|1|31036403|sarah.ettlinger|0|8.072750334373319E-8
1690988614686|0|0|64|"C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\CHXSmartScreen.exe" -ServerName:App.AppXk7vvv12h4qrkhkbvf6j86ja45mzj5km9.mca|C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\|CHXSmartScreen|731|0|C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\CHXSmartScreen.exe|4248917|RUNNING|22|3640117|sarah.ettlinger|0|6.5321162694300125E-6
1690988614686|0|0|32|"C:\Program Files (x86)\Adobe\Adobe Sync\CoreSync\CoreSync.exe"||CoreSync|707|0|C:\Program Files (x86)\Adobe\Adobe Sync\CoreSync\CoreSync.exe|12800000|RUNNING|67|31013095|sarah.ettlinger|0|2.507130483759525E-5
1690988614686|0|0|64|"C:\Program Files\Adobe\Adobe Creative Cloud\ACC\Creative Cloud.exe" --showwindow=false --onOSstartup=true|C:\Windows\SysWOW64\|Creative Cloud|935|0|C:\Program Files\Adobe\Adobe Creative Cloud\ACC\Creative Cloud.exe|7501141|RUNNING|46|31039231|sarah.ettlinger|0|1.0552273797866285E-4
1690988614686|0|0|64|"C:\Program Files\Common Files\Adobe\Adobe Desktop Common\HEX\Creative Cloud UI Helper.exe" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --no-sandbox --use-angle=swiftshader-webgl --use-gl=angle --locales-dir-path="C:\Program Files\Common Files\Adobe\Adobe Desktop Common\CEF\locales" --log-severity=warning --user-agent="Mozilla/5.0 (Windows NT 10.0.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.102 Safari/537.36 CreativeCloud/5.11.0.522.1" --lang=en --user-data-dir="C:\Users\sarah.ettlinger\AppData\Local\CEF\User Data" --log-file="C:\Users\SARAH~1.ETT\AppData\Local\Temp\CreativeCloud\ACC\CEF.log" --mojo-platform-channel-handle=2980 --field-trial-handle=3144,i,2504900921941853935,14475507819605035066,131072 --disable-features=BackForwardCache,CalculateNativeWinOcclusion,WinUseBrowserSpellChecker /prefetch:8|C:\Program Files\Common Files\Adobe\Adobe Desktop Common\CEF\|Creative Cloud UI Helper|839|0|C:\Program Files\Common Files\Adobe\Adobe Desktop Common\HEX\Creative Cloud UI Helper.exe|14811818|RUNNING|40|31036474|sarah.ettlinger|0|8.895623314240659E-5
1690988614686|0|0|64|"C:\Program Files\Docker\Docker\frontend\Docker Desktop.exe" --type=crashpad-handler "--user-data-dir=C:\Users\sarah.ettlinger\AppData\Roaming\Docker Desktop" /prefetch:7 --no-rate-limit --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\sarah.ettlinger\AppData\Local\Docker\log\host\electron-crash-reports "--annotation=_productName=Docker Desktop" --annotation=_version=4.21.0 --annotation=plat=Win64 --annotation=prod=Electron --annotation=ver=22.3.7 --initial-client-data=0x860,0x864,0x868,0x85c,0x624,0x7ff726252898,0x7ff7262528a8,0x7ff7262528b8|C:\Users\sarah.ettlinger\AppData\Local\Docker\|Docker Desktop|2878|0|C:\Program Files\Docker\Docker\frontend\Docker Desktop.exe|141273770|RUNNING|109|30771809|sarah.ettlinger|0|0.0040158932029124555
1690988614686|0|0|64|"C:\Program Files\Microsoft OneDrive\23.142.0709.0001\FileCoAuth.exe" -Embedding|C:\Windows\system32\|FileCoAuth|436|0|C:\Program Files\Microsoft OneDrive\23.142.0709.0001\FileCoAuth.exe|2445312|RUNNING|5|18930992|sarah.ettlinger|0|4.691732250633503E-6
1690988614686|0|0|64|"C:\Windows\System32\LocationNotificationWindows.exe"|C:\Windows\system32\|LocationNotificationWindows|189|0|C:\Windows\System32\LocationNotificationWindows.exe|1056085|RUNNING|3|30752877|sarah.ettlinger|0|2.4985182157512194E-7
1690988614686|0|0|64|"C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe" -ServerName:WindowsDefaultLockScreen.AppX7y4nbzq37zn4ks9k7amqjywdat7d3j2z.mca|C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\|LockApp|545|0|C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe|3435178|RUNNING|6|15460531|sarah.ettlinger|0|8.618911659273893E-6
