timestamp|contextSwitches|majorFaults|bitness|commandLine|currentWorkingDirectory|name|openFiles|parentProcessID|path|residentSetSize|state|threadCount|upTime|user|processCountDifference|cpuUsage
1690988699088|0|0|64|"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\ai.exe" "823F2C75-3B80-44A6-B817-958C079205E1" "A35854DF-4E7A-4EAA-B14B-728ED014EC39" "15068" "C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE"|C:\Windows\system32\|ai|190|0|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\ai.exe|155648|RUNNING|19|31125717|sarah.ettlinger|0|3.327405613900003E-7
1690988699088|0|0|64|"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --origin-trial-disabled-features=WebGPU --lang=en-US --device-scale-factor=2.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=22 --time-ticks-at-unix-epoch=-1690957529054114 --launch-time-ticks=290440905 --mojo-platform-channel-handle=5176 --field-trial-handle=1892,i,1116555644620266113,5787330199791117735,262144 /prefetch:1|C:\Program Files\Google\Chrome\Application\115.0.5790.110\|chrome|61167|0|C:\Program Files\Google\Chrome\Application\chrome.exe|3599307434|RUNNING|2451|31030398|sarah.ettlinger|-2|0.008597403707577889
1690988699088|0|0|64|"C:\Windows\system32\cmd.exe" |C:\Users\sarah.ettlinger\|cmd|158|0|C:\Windows\System32\cmd.exe|65536|RUNNING|2|28594344|sarah.ettlinger|0|0.0
1690988699088|0|0|64|"C:\Program Files\Docker\Docker\resources\com.docker.backend.exe" -native-api|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.backend|1010|0|C:\Program Files\Docker\Docker\resources\com.docker.backend.exe|46292992|RUNNING|47|30855240|sarah.ettlinger|0|3.0366768081602135E-5
1690988699088|0|0|64|com.docker.build.exe|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.build|185|0|C:\Program Files\Docker\Docker\resources\com.docker.build.exe|9048746|RUNNING|21|30851361|sarah.ettlinger|0|3.7198428764359162E-6
1690988699088|0|0|64|com.docker.dev-envs.exe|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.dev-envs|114|0|C:\Program Files\Docker\Docker\resources\com.docker.dev-envs.exe|249856|RUNNING|6|30851404|sarah.ettlinger|0|0.0
1690988699088|0|0|64|com.docker.extensions.exe --address \\.\pipe\dockerExtensionManagerAPI|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.extensions|705|0|C:\Program Files\Docker\Docker\resources\com.docker.extensions.exe|17778005|RUNNING|22|30851550|sarah.ettlinger|0|3.3787011681436953E-6
1690988699088|0|0|64|\??\C:\Windows\system32\conhost.exe 0x4|C:\Windows\|conhost|2025|0|C:\Windows\System32\conhost.exe|7536640|RUNNING|43|31120746|sarah.ettlinger|0|2.8105710189572937E-6
1690988699088|0|0|64|C:\Windows\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F}|C:\Windows\system32\|dllhost|1026|0|C:\Windows\System32\dllhost.exe|3648853|RUNNING|47|31139908|sarah.ettlinger|0|2.4291299549450205E-6
1690988699088|0|0|64|docker.exe serve --address npipe:////./pipe/dockerCliApi|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|docker|129|0|C:\Program Files\Docker\Docker\resources\bin\docker.exe|7892992|RUNNING|12|30840228|sarah.ettlinger|0|5.84990375445848E-7
1690988699088|0|0|64|C:\Windows\Explorer.EXE|C:\Windows\system32\|explorer|4669|0|C:\Windows\explorer.exe|67795626|RUNNING|87|31143313|sarah.ettlinger|0|6.649906432834121E-4
1690988699088|0|0|64|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\fsnotifier.exe|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\jbr\bin\|fsnotifier|45|0|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\fsnotifier.exe|335872|RUNNING|2|30866227|sarah.ettlinger|0|4.3079557074611455E-6
1690988699088|0|0|64|"C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\idea64.exe" |C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\jbr\bin\|idea64|2820|0|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\idea64.exe|2755960149|RUNNING|181|30870757|sarah.ettlinger|0|0.015992373436380887
1690988699088|0|0|64|"C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxEM.exe"|C:\Windows\system32\|igfxEM|370|0|C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxEM.exe|114688|RUNNING|3|31143514|sarah.ettlinger|0|2.5906716575339323E-6
1690988699088|0|0|64|"C:\Program Files\Java\jdk-17\bin\java.exe" -Xmx700m -Djava.awt.headless=true -Djna.boot.library.path=C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true --add-opens jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.code=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.comp=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.main=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.model=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.processing=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.jvm=ALL-UNNAMED -Dpreload.project.path=C:/Projects/TestJNA -Dpreload.config.path=C:/Users/sarah.ettlinger/AppData/Roaming/JetBrains/IntelliJIdea2023.1/options -Dexternal.project.config=C:\Users\sarah.ettlinger\AppData\Local\JetBrains\IntelliJIdea2023.1\projects\testjna.68dd63ce\external_build_system -Dcompile.parallel=false -Drebuild.on.dependency.change=true -Didea.IntToIntBtree.page.size=32768 -Djdt.compiler.useSingleThread=true -Daether.connector.resumeDownloads=false -Dio.netty.initialSeedUniquifier=1789616428947281018 -Dfile.encoding=windows-1252 -Duser.language=en -Duser.country=US -Didea.paths.selector=IntelliJIdea2023.1 -Didea.home.path=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38 -Didea.config.path=C:/Users/sarah.ettlinger/AppData/Roaming/JetBrains/IntelliJIdea2023.1 -Didea.plugins.path=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38.plugins -Djps.log.dir=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/IntelliJIdea2023.1/log/build-log -Djps.fallback.jdk.home=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/jbr -Djps.fallback.jdk.version=17.0.7 -Dio.netty.noUnsafe=true -Djava.io.tmpdir=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/IntelliJIdea2023.1/compile-server/testjna_87b683f7/_temp_ -Djps.backward.ref.index.builder=true -Dtmh.instrument.annotations=true -Dtmh.generate.line.numbers=true -Djps.kotlin.home=C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\plugins\Kotlin\kotlinc -Dkotlin.incremental.compilation=true -Dkotlin.incremental.compilation.js=true -Dkotlin.daemon.enabled "-Dkotlin.daemon.client.alive.path=\"C:\Users\SARAH~1.ETT\AppData\Local\Temp\kotlin-idea-9117083163384773020-is-running\"" -Dide.propagate.context=false -classpath C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-launcher.jar org.jetbrains.jps.cmdline.Launcher C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-builders.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-builders-6.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-javac-extension.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util-8.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util_rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/annotations.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/3rd-party-rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/protobuf.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/jps-model.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/javac2.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/forms_rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/aether-dependency-resolver.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/idea_rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/JavaEE/lib/jasper-v2-rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/Kotlin/lib/jps/kotlin-jps-plugin.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/eclipse/lib/eclipse-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/eclipse/lib/eclipse-common.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/ant/lib/ant-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/JavaEE/lib/javaee-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/uiDesigner/lib/jps/java-guiForms-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/space/lib/space-java-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/devkit/lib/devkit-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/platform-langInjection/lib/java-langInjection-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/javaFX/lib/javaFX-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/javaFX/lib/javaFX-common.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/Groovy/lib/groovy-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/Groovy/lib/groovy-constants-rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/maven/lib/maven-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/gradle-java/lib/gradle-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/JPA/lib/jps/javaee-jpa-jps.jar org.jetbrains.jps.cmdline.BuildMain 127.0.0.1 65140 b82fe8cc-3a52-45d1-99c2-c869ea915d43 C:/Users/sarah.ettlinger/AppData/Local/JetBrains/IntelliJIdea2023.1/compile-server|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\IntelliJIdea2023.1\compile-server\|java|1580|0|C:\Program Files\Java\jdk-17\bin\java.exe|840910848|RUNNING|137|8738841|sarah.ettlinger|0|0.02058058920478516
1690988699088|0|0|64|"C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\bin\jetbrains-toolbox.exe" --minimize|C:\Windows\system32\|jetbrains-toolbox|659|0|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\bin\jetbrains-toolbox.exe|116153685|RUNNING|29|31135889|sarah.ettlinger|0|9.899545897764881E-5
