timestamp|freeDiskSpace|partitionsMajorFaults|partitionsMinorFaults|availableMemory|bytesReceivedNetworkInterfaces|bytesSentNetworkInterfaces|collisionsNetworkInterfaces|packetsReceivedNetworkInterfaces|packetsSentNetworkInterfaces|chargingPowerSources|dischargingPowerSources|powerOnLinePowerSources|powerUsageRatePowerSources|remainingCapacityPercentPowerSources|contextSwitchesProcessor|interruptsProcessor
1689688827028|938149670912|0|1|17122217984|0 10261 7793228 0 0|0 5431 1877644 0 0|0 0 0 0 0|0 29 952316 0 0|0 26 5377 0 0|false|false|true|-2.147483648E9|1.0|434512631|312987798
